Conventions,G,BADC-CSV,1
title,G,Global sea-surface temperature anomaly
last_revised_date,G,2026-06-08
date_valid,G,2026-06-08
feature_type,G,area average
creator,G,WMO
source,G,Produced by climind version 1.4.0
observation_station,G,derived data
location,G,90.,-180.,-90.,180.
activity,G,WMO
history,G,"Data set created from file ['CMA-SST_Global_Month_Temp_1981_2010.csv'] downloaded from ['https://data.cma.cn/en/#/Visualization/Visualization-detail?id=16'] at ['2026-06-06 07:30:51']"
history,G,"Calculated annual average from monthly averages using arithmetic mean"
history,G,"Rebaselined to 1991-2020 by subtracting the arithemtic mean for that period from all data values."
history,G,"Selected years within the range 1850 to 2025."
reference,G,"Chen, L., Cao, L., Zhou, Z., Zhang, D., and Liao, J. (2021). A new globally reconstructed sea surface temperature analysis dataset since 1900. Journal of Meteorological Research, 35, 911-925. https://doi.org/10.1007/s13351-021-1098-7."
reference,G,"Chen, L., Xu, W., Zhou, Z. et al. A new global land-ocean merged surface temperature dataset since the 1850s: the CMA-GMST dataset. Climate Dynamics, 63, 187 (2025). https://doi.org/10.1007/s00382-025-07614-x."
rights,G,TBD
comments,G,Data produced by climind version 1.4.0
comments,G,Format description https://help.ceda.ac.uk/article/105-badc-csv
comments,G,"Original data acknowledgement: CMA-SST/CMA-GMST data were obtained from the China Meteorological Administration data service. Record the exact access date and source file used during processing."
long_name,time,time,days since 1800-01-01 00:00:00.0
type,time,int
long_name,year,year,1
type,year,int
long_name,data,sst,degC
type,data,float
coordinate_variable,time,t
data
time,year,data
18262,1850,-0.6747
18627,1851,-0.5989
18992,1852,-0.5870
19358,1853,-0.6078
19723,1854,-0.7500
20088,1855,-0.7371
20453,1856,-0.7528
20819,1857,-0.8497
21184,1858,-0.7972
21549,1859,-0.7360
21914,1860,-0.7508
22280,1861,-0.8258
22645,1862,-0.8328
23010,1863,-0.7652
23375,1864,-0.8854
23741,1865,-0.7093
24106,1866,-0.6968
24471,1867,-0.7298
24836,1868,-0.6907
25202,1869,-0.7193
25567,1870,-0.6931
25932,1871,-0.6978
26297,1872,-0.6965
26663,1873,-0.7297
27028,1874,-0.8087
27393,1875,-0.6996
27758,1876,-0.7691
28124,1877,-0.5490
28489,1878,-0.4974
28854,1879,-0.6647
29219,1880,-0.7256
29585,1881,-0.6667
29950,1882,-0.7120
30315,1883,-0.7233
30680,1884,-0.8167
